id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_exito_public_place,exito.public_place,model_exito_public_place,base.group_user,1,1,1,1
access_exito_local,exito.local,model_exito_local,base.group_user,1,1,1,1
access_exito_country,exito.country,model_exito_country,base.group_user,1,1,1,1
access_exito_city,exito.city,model_exito_city,base.group_user,1,1,1,1
access_exito_parcel,exito.parcel,model_exito_parcel,base.group_user,1,1,1,1
access_exito_character,exito.character,model_exito_character,base.group_user,1,1,1,1
access_exito_business,exito.business,model_exito_business,base.group_user,1,1,1,1
access_exito_bank,exito.bank,model_exito_bank,base.group_user,1,1,1,1
access_exito_jail,exito.jail,model_exito_jail,base.group_user,1,1,1,1
access_exito_loan,exito.loan,model_exito_loan,base.group_user,1,1,1,1
access_exito_criminal_activity,exito.criminal_activity,model_exito_criminal_activity,base.group_user,1,1,1,1
access_exito_characteristic,exito.characteristic,model_exito_characteristic,base.group_user,1,1,1,1
access_exito_character_characteristic,exito.character_characteristic,model_exito_character_characteristic,base.group_user,1,1,1,1
access_exito_character_business,exito.character_business,model_exito_character_business,base.group_user,1,1,1,1
access_exito_auction,exito.auction,model_exito_auction,base.group_user,1,1,1,1
access_exito_auction_character_bid,exito.auction_character_bid,model_exito_auction_character_bid,base.group_user,1,1,1,1
access_exito_player_wizard,exito.player_wizard,model_exito_player_wizard,base.group_user,1,1,1,1
access_exito_character_wizard,exito.character_wizard,model_exito_character_wizard,base.group_user,1,1,1,1
